,Time,Censored,System,Phase2,Phase3,Component
0,27.66170570090912,False,1.0,0.0,0.0,1.0
1,4.271406503151847,False,1.0,0.0,0.0,1.0
2,32.34459612072699,False,1.0,0.0,0.0,1.0
3,2.0950763200493774,False,1.0,0.0,0.0,1.0
4,73.20372446818254,False,1.0,0.0,0.0,1.0
5,16.440107602080605,False,1.0,0.0,0.0,1.0
6,28.745994068030694,False,1.0,0.0,0.0,1.0
7,206.30087152059926,False,1.0,0.0,0.0,1.0
8,9.193199602724484,False,1.0,0.0,0.0,1.0
9,58.2171576844964,False,1.0,0.0,0.0,1.0
10,29.100149238259974,False,1.0,0.0,0.0,1.0
11,1.3669347395478675,False,1.0,0.0,0.0,1.0
12,11.059076431240868,True,1.0,0.0,0.0,1.0
13,5.610849542434557,False,1.0,1.0,0.0,1.0
14,43.11183302336312,False,1.0,1.0,0.0,1.0
15,0.5621463810153827,False,1.0,1.0,0.0,1.0
16,36.97916340846636,False,1.0,1.0,0.0,1.0
17,0.5278852644949722,False,1.0,1.0,0.0,1.0
18,35.81938594933984,False,1.0,1.0,0.0,1.0
19,24.045754335488926,False,1.0,1.0,0.0,1.0
20,6.1266385255423526,False,1.0,1.0,0.0,1.0
21,1.8871905022085425,False,1.0,1.0,0.0,1.0
22,53.214627684789036,False,1.0,1.0,0.0,1.0
23,8.617148388884111,False,1.0,1.0,0.0,1.0
24,176.0405730680024,False,1.0,1.0,0.0,1.0
25,33.116546092272436,False,1.0,1.0,0.0,1.0
26,28.16581099887776,False,1.0,1.0,0.0,1.0
27,46.17444683482023,True,1.0,1.0,0.0,1.0
28,14.749062358937323,False,1.0,1.0,1.0,1.0
29,3.2284450744244646,False,1.0,1.0,1.0,1.0
30,57.62205339183506,False,1.0,1.0,1.0,1.0
31,50.44684287663498,False,1.0,1.0,1.0,1.0
32,6.146980519596139,False,1.0,1.0,1.0,1.0
33,127.80990738261882,False,1.0,1.0,1.0,1.0
34,27.29216524412267,False,1.0,1.0,1.0,1.0
35,212.70454315183065,True,1.0,1.0,1.0,1.0
36,500.0,True,1.0,0.0,0.0,2.0
37,500.0,True,1.0,1.0,0.0,2.0
38,500.0,True,1.0,1.0,1.0,2.0
39,4.408674615530154,False,1.0,0.0,0.0,3.0
40,8.699145763463697,False,1.0,0.0,0.0,3.0
41,43.97943620541803,False,1.0,0.0,0.0,3.0
42,11.502766749128373,False,1.0,0.0,0.0,3.0
43,16.138592922180806,False,1.0,0.0,0.0,3.0
44,0.8872671187034021,False,1.0,0.0,0.0,3.0
45,3.5172277152654496,False,1.0,0.0,0.0,3.0
46,5.848284923295579,False,1.0,0.0,0.0,3.0
47,16.63485971852369,False,1.0,0.0,0.0,3.0
48,11.485602125514106,False,1.0,0.0,0.0,3.0
49,25.109206899414055,False,1.0,0.0,0.0,3.0
50,2.274423468291865,False,1.0,0.0,0.0,3.0
51,39.72584958705098,False,1.0,0.0,0.0,3.0
